INDEX,OPR_DT,OPR_HR,MWh
0,2016-03-01,1,869.01142
1,2016-03-01,2,1272.16986
2,2016-03-01,3,549.54585
3,2016-03-01,4,123.15247
4,2016-03-01,5,111.29212
5,2016-03-01,6,154.55533
6,2016-03-01,7,130.55038
7,2016-03-01,8,51.81323
8,2016-03-01,9,34.40292
9,2016-03-01,10,122.87695
10,2016-03-01,11,191.60866
11,2016-03-01,12,368.56667
12,2016-03-01,13,503.79674
13,2016-03-01,14,721.02625
14,2016-03-01,15,1333.02933
15,2016-03-01,16,1761.05015
16,2016-03-01,17,1572.93232
17,2016-03-01,18,1770.31201
18,2016-03-01,19,1908.33319
19,2016-03-01,20,1922.87888
20,2016-03-01,21,1866.76276
21,2016-03-01,22,1692.04806
22,2016-03-01,23,1545.61499
23,2016-03-01,24,1486.87095
24,2016-03-02,1,1404.37841
25,2016-03-02,2,1512.25899
26,2016-03-02,3,1641.47917
27,2016-03-02,4,1477.87309
28,2016-03-02,5,1032.60016
29,2016-03-02,6,648.71608
30,2016-03-02,7,662.09528
31,2016-03-02,8,808.02539
32,2016-03-02,9,847.9434
33,2016-03-02,10,716.00877
34,2016-03-02,11,1006.9308
35,2016-03-02,12,1020.54624
36,2016-03-02,13,968.50043
37,2016-03-02,14,1011.24779
38,2016-03-02,15,1299.52636
39,2016-03-02,16,1809.75565
40,2016-03-02,17,1937.14779
41,2016-03-02,18,1891.23777
42,2016-03-02,19,1901.00919
43,2016-03-02,20,2173.47667
44,2016-03-02,21,2062.68515
45,2016-03-02,22,1978.41823
46,2016-03-02,23,1716.06832
47,2016-03-02,24,1519.78228
48,2016-03-03,1,1372.36153
49,2016-03-03,2,1289.06283
50,2016-03-03,3,1070.70509
51,2016-03-03,4,1071.29931
52,2016-03-03,5,1015.30117
53,2016-03-03,6,1005.30618
54,2016-03-03,7,1130.5271
55,2016-03-03,8,807.13708
56,2016-03-03,9,617.89804
57,2016-03-03,10,521.13863
58,2016-03-03,11,507.44013
59,2016-03-03,12,484.38408
60,2016-03-03,13,485.43115
61,2016-03-03,14,454.9649
62,2016-03-03,15,551.67897
63,2016-03-03,16,645.05678
64,2016-03-03,17,1049.44338
65,2016-03-03,18,1474.46597
66,2016-03-03,19,1510.77594
67,2016-03-03,20,1577.37902
68,2016-03-03,21,1613.51097
69,2016-03-03,22,1690.49388
70,2016-03-03,23,1565.20034
71,2016-03-03,24,1604.21051
72,2016-03-04,1,1956.86622
73,2016-03-04,2,1482.46502
74,2016-03-04,3,1080.54684
75,2016-03-04,4,620.3653
76,2016-03-04,5,486.16772
77,2016-03-04,6,539.6906
78,2016-03-04,7,498.98889
79,2016-03-04,8,543.11849
80,2016-03-04,9,481.39566
81,2016-03-04,10,504.47436
82,2016-03-04,11,444.39419
83,2016-03-04,12,579.38019
84,2016-03-04,13,646.97268
85,2016-03-04,14,533.53613
86,2016-03-04,15,647.77307
87,2016-03-04,16,1117.43148
88,2016-03-04,17,1589.15569
89,2016-03-04,18,1760.13336
90,2016-03-04,19,1973.14149
91,2016-03-04,20,1928.4729
92,2016-03-04,21,2246.85811
93,2016-03-04,22,2321.21312
94,2016-03-04,23,2069.01618
95,2016-03-04,24,1768.68934
96,2016-03-05,1,1449.65048
97,2016-03-05,2,1283.92594
98,2016-03-05,3,1251.95968
99,2016-03-05,4,1201.21831
100,2016-03-05,5,1168.6123
101,2016-03-05,6,1200.75593
102,2016-03-05,7,1260.14821
103,2016-03-05,8,1333.01627
104,2016-03-05,9,1228.01957
105,2016-03-05,10,1197.53057
106,2016-03-05,11,1137.17488
107,2016-03-05,12,1083.58401
108,2016-03-05,13,1004.6221
109,2016-03-05,14,1062.84859
110,2016-03-05,15,1337.72748
111,2016-03-05,16,1432.1878
112,2016-03-05,17,1319.38263
113,2016-03-05,18,1544.68955
114,2016-03-05,19,1663.2974
115,2016-03-05,20,1743.53967
116,2016-03-05,21,1692.36831
117,2016-03-05,22,1638.77785
118,2016-03-05,23,1330.05121
119,2016-03-05,24,1546.55414
120,2016-03-06,1,2319.52025
121,2016-03-06,2,1925.0096
122,2016-03-06,3,1649.51336
123,2016-03-06,4,1583.70273
124,2016-03-06,5,1690.27843
125,2016-03-06,6,1507.44583
126,2016-03-06,7,2527.1992
127,2016-03-06,8,2287.75054
128,2016-03-06,9,2380.33933
129,2016-03-06,10,2117.99584
130,2016-03-06,11,2076.59289
131,2016-03-06,12,2203.37252
132,2016-03-06,13,2382.67035
133,2016-03-06,14,2556.92751
134,2016-03-06,15,2559.72881
135,2016-03-06,16,2598.85655
136,2016-03-06,17,2281.50067
137,2016-03-06,18,1649.34208
138,2016-03-06,19,1469.26306
139,2016-03-06,20,1391.02526
140,2016-03-06,21,1208.72996
141,2016-03-06,22,1557.88621
142,2016-03-06,23,1622.87434
143,2016-03-06,24,1388.44618
144,2016-03-07,1,1118.77818
145,2016-03-07,2,1058.97711
146,2016-03-07,3,976.96824
147,2016-03-07,4,898.34838
148,2016-03-07,5,812.82439
149,2016-03-07,6,744.60015
150,2016-03-07,7,975.53006
151,2016-03-07,8,1422.68025
152,2016-03-07,9,1831.92275
153,2016-03-07,10,1752.68401
154,2016-03-07,11,1807.18842
155,2016-03-07,12,1974.281
156,2016-03-07,13,1514.00798
157,2016-03-07,14,1301.6756
158,2016-03-07,15,1506.83357
159,2016-03-07,16,1532.03862
160,2016-03-07,17,1464.81469
161,2016-03-07,18,1433.1307
162,2016-03-07,19,1919.37871
163,2016-03-07,20,2015.60519
164,2016-03-07,21,2226.83696
165,2016-03-07,22,2459.48597
166,2016-03-07,23,2270.86239
167,2016-03-07,24,2253.87663
168,2016-03-08,1,2055.36002
169,2016-03-08,2,2081.13349
170,2016-03-08,3,2200.41836
171,2016-03-08,4,2106.53675
172,2016-03-08,5,1905.42455
173,2016-03-08,6,1140.84789
174,2016-03-08,7,1096.69046
175,2016-03-08,8,1709.89546
176,2016-03-08,9,1855.58274
177,2016-03-08,10,1499.9648
178,2016-03-08,11,878.99488
179,2016-03-08,12,465.04596
180,2016-03-08,13,582.01265
181,2016-03-08,14,1056.09028
182,2016-03-08,15,1454.82396
183,2016-03-08,16,1926.75779
184,2016-03-08,17,1927.28845
185,2016-03-08,18,1752.56005
186,2016-03-08,19,1890.94076
187,2016-03-08,20,1583.52652
188,2016-03-08,21,1490.5872
189,2016-03-08,22,1549.70344
190,2016-03-08,23,1653.60349
191,2016-03-08,24,1709.60805
192,2016-03-09,1,1752.67081
193,2016-03-09,2,1560.25509
194,2016-03-09,3,1664.47629
195,2016-03-09,4,1840.93752
196,2016-03-09,5,1475.12954
197,2016-03-09,6,1113.994
198,2016-03-09,7,674.36262
199,2016-03-09,8,388.22604
200,2016-03-09,9,146.11476
201,2016-03-09,10,80.79209
202,2016-03-09,11,84.85936
203,2016-03-09,12,105.68469
204,2016-03-09,13,150.90616
205,2016-03-09,14,258.64054
206,2016-03-09,15,600.91996
207,2016-03-09,16,855.24991
208,2016-03-09,17,1054.17443
209,2016-03-09,18,1045.85392
210,2016-03-09,19,1129.28237
211,2016-03-09,20,929.84504
212,2016-03-09,21,713.31581
213,2016-03-09,22,537.56188
214,2016-03-09,23,588.09838
215,2016-03-09,24,831.44188
216,2016-03-10,1,1008.19687
217,2016-03-10,2,1021.42004
218,2016-03-10,3,622.13451
219,2016-03-10,4,397.1626
220,2016-03-10,5,313.25617
221,2016-03-10,6,232.38211
222,2016-03-10,7,152.94742
223,2016-03-10,8,129.61015
224,2016-03-10,9,300.49439
225,2016-03-10,10,286.94971
226,2016-03-10,11,252.94022
227,2016-03-10,12,287.98934
228,2016-03-10,13,363.97321
229,2016-03-10,14,549.47688
230,2016-03-10,15,777.24194
231,2016-03-10,16,706.08497
232,2016-03-10,17,579.72734
233,2016-03-10,18,551.65501
234,2016-03-10,19,625.25636
235,2016-03-10,20,813.34948
236,2016-03-10,21,766.75005
237,2016-03-10,22,640.65171
238,2016-03-10,23,568.30269
239,2016-03-10,24,496.02633
240,2016-03-11,1,480.13809
241,2016-03-11,2,534.54998
242,2016-03-11,3,528.37567
243,2016-03-11,4,576.13391
244,2016-03-11,5,685.022
245,2016-03-11,6,712.16756
246,2016-03-11,7,688.74445
247,2016-03-11,8,680.58546
248,2016-03-11,9,797.07741
249,2016-03-11,10,1670.52089
250,2016-03-11,11,1851.62562
251,2016-03-11,12,1437.69245
252,2016-03-11,13,1534.58284
253,2016-03-11,14,2196.95153
254,2016-03-11,15,2200.02957
255,2016-03-11,16,2546.02425
256,2016-03-11,17,3035.53883
257,2016-03-11,18,2441.09956
258,2016-03-11,19,2219.51505
259,2016-03-11,20,2212.76423
260,2016-03-11,21,2329.34761
261,2016-03-11,22,2362.26971
262,2016-03-11,23,2795.02382
263,2016-03-11,24,2911.65123
264,2016-03-12,1,2143.36476
265,2016-03-12,2,1488.74539
266,2016-03-12,3,1370.19763
267,2016-03-12,4,1429.3739
268,2016-03-12,5,1504.17621
269,2016-03-12,6,1585.78138
270,2016-03-12,7,1465.10214
271,2016-03-12,8,1504.82301
272,2016-03-12,9,1590.88577
273,2016-03-12,10,1171.57942
274,2016-03-12,11,1806.26972
275,2016-03-12,12,2232.24032
276,2016-03-12,13,2620.19572
277,2016-03-12,14,2629.86862
278,2016-03-12,15,2588.80365
279,2016-03-12,16,2627.27405
280,2016-03-12,17,2231.32845
281,2016-03-12,18,2022.34141
282,2016-03-12,19,1799.98077
283,2016-03-12,20,1837.44628
284,2016-03-12,21,2011.63997
285,2016-03-12,22,2060.8624
286,2016-03-12,23,2045.7629
287,2016-03-12,24,2036.85264
288,2016-03-13,1,2003.62754
289,2016-03-13,2,2029.37596
290,2016-03-13,4,1888.36029
291,2016-03-13,5,1555.90447
292,2016-03-13,6,1380.72576
293,2016-03-13,7,1403.92842
294,2016-03-13,8,1283.96869
295,2016-03-13,9,1437.67674
296,2016-03-13,10,1352.37282
297,2016-03-13,11,1491.21146
298,2016-03-13,12,1674.59686
299,2016-03-13,13,1712.07366
300,2016-03-13,14,1686.79076
301,2016-03-13,15,2165.55599
302,2016-03-13,16,2056.90979
303,2016-03-13,17,1902.62544
304,2016-03-13,18,1821.64439
305,2016-03-13,19,1865.47803
306,2016-03-13,20,1796.34601
307,2016-03-13,21,1718.94414
308,2016-03-13,22,1674.79282
309,2016-03-13,23,1683.92731
310,2016-03-13,24,1621.71114
311,2016-03-14,1,1640.06008
312,2016-03-14,2,1538.542
313,2016-03-14,3,1569.09937
314,2016-03-14,4,1406.62853
315,2016-03-14,5,1450.86555
316,2016-03-14,6,1574.29423
317,2016-03-14,7,1844.84596
318,2016-03-14,8,1819.93716
319,2016-03-14,9,1643.29204
320,2016-03-14,10,1669.5656
321,2016-03-14,11,1858.42714
322,2016-03-14,12,1998.02671
323,2016-03-14,13,2304.89105
324,2016-03-14,14,2162.94885
325,2016-03-14,15,2195.40948
326,2016-03-14,16,2103.03864
327,2016-03-14,17,2398.34217
328,2016-03-14,18,2630.39243
329,2016-03-14,19,2609.97566
330,2016-03-14,20,2646.86235
331,2016-03-14,21,2504.39357
332,2016-03-14,22,2319.24489
333,2016-03-14,23,2478.11193
334,2016-03-14,24,2391.77643
335,2016-03-15,1,2309.91904
336,2016-03-15,2,2163.26171
337,2016-03-15,3,1975.25015
338,2016-03-15,4,1772.7414
339,2016-03-15,5,1280.38911
340,2016-03-15,6,1128.70685
341,2016-03-15,7,988.72007
342,2016-03-15,8,781.50071
343,2016-03-15,9,501.4165
344,2016-03-15,10,215.75985
345,2016-03-15,11,162.56874
346,2016-03-15,12,140.42627
347,2016-03-15,13,130.84831
348,2016-03-15,14,90.22506
349,2016-03-15,15,97.91848
350,2016-03-15,16,143.35945
351,2016-03-15,17,318.73949
352,2016-03-15,18,554.3295
353,2016-03-15,19,820.61534
354,2016-03-15,20,1096.98846
355,2016-03-15,21,1253.23496
356,2016-03-15,22,1282.21157
357,2016-03-15,23,1037.89682
358,2016-03-15,24,796.40526
359,2016-03-16,1,487.08662
360,2016-03-16,2,249.5549
361,2016-03-16,3,144.13112
362,2016-03-16,4,139.82011
363,2016-03-16,5,107.47274
364,2016-03-16,6,92.71598
365,2016-03-16,7,103.59036
366,2016-03-16,8,106.52976
367,2016-03-16,9,115.77298
368,2016-03-16,10,144.91666
369,2016-03-16,11,227.6842
370,2016-03-16,12,310.05151
371,2016-03-16,13,318.0176
372,2016-03-16,14,253.67544
373,2016-03-16,15,168.07406
374,2016-03-16,16,122.95883
375,2016-03-16,17,75.16089
376,2016-03-16,18,51.71248
377,2016-03-16,19,43.24917
378,2016-03-16,20,40.50802
379,2016-03-16,21,46.68818
380,2016-03-16,22,52.19293
381,2016-03-16,23,73.09286
382,2016-03-16,24,99.30211
383,2016-03-17,1,121.70049
384,2016-03-17,2,145.36555
385,2016-03-17,3,154.97911
386,2016-03-17,4,152.05092
387,2016-03-17,5,148.57909
388,2016-03-17,6,128.4188
389,2016-03-17,7,165.71165
390,2016-03-17,8,236.13876
391,2016-03-17,9,214.43032
392,2016-03-17,10,91.35404
393,2016-03-17,11,71.40332
394,2016-03-17,12,62.70302
395,2016-03-17,13,87.86205
396,2016-03-17,14,141.75552
397,2016-03-17,15,261.90237
398,2016-03-17,16,722.76347
399,2016-03-17,17,1248.31454
400,2016-03-17,18,1409.45504
401,2016-03-17,19,1222.69112
402,2016-03-17,20,1412.11666
403,2016-03-17,21,1581.56558
404,2016-03-17,22,1668.36451
405,2016-03-17,23,1878.8752
406,2016-03-17,24,1691.14205
407,2016-03-18,1,1585.54273
408,2016-03-18,2,1565.38011
409,2016-03-18,3,1681.91682
410,2016-03-18,4,1585.26652
411,2016-03-18,5,1446.36625
412,2016-03-18,6,1407.43238
413,2016-03-18,7,1180.15879
414,2016-03-18,8,876.37936
415,2016-03-18,9,692.52388
416,2016-03-18,10,462.63631
417,2016-03-18,11,360.94963
418,2016-03-18,12,213.3705
419,2016-03-18,13,207.50307
420,2016-03-18,14,254.62277
421,2016-03-18,15,165.82064
422,2016-03-18,16,434.87532
423,2016-03-18,17,1353.51921
424,2016-03-18,18,1563.84768
425,2016-03-18,19,1904.70509
426,2016-03-18,20,1983.54324
427,2016-03-18,21,2092.24303
428,2016-03-18,22,2098.18382
429,2016-03-18,23,1773.13962
430,2016-03-18,24,1595.17805
431,2016-03-19,1,1583.46295
432,2016-03-19,2,1690.31823
433,2016-03-19,3,1756.48063
434,2016-03-19,4,1690.57629
435,2016-03-19,5,1727.03971
436,2016-03-19,6,1397.50167
437,2016-03-19,7,1262.40181
438,2016-03-19,8,1033.41137
439,2016-03-19,9,785.314
440,2016-03-19,10,515.12552
441,2016-03-19,11,317.58777
442,2016-03-19,12,183.49971
443,2016-03-19,13,185.90794
444,2016-03-19,14,303.34446
445,2016-03-19,15,444.60211
446,2016-03-19,16,754.45829
447,2016-03-19,17,999.41069
448,2016-03-19,18,1135.41171
449,2016-03-19,19,1643.7521
450,2016-03-19,20,2008.81675
451,2016-03-19,21,2107.32696
452,2016-03-19,22,1716.89443
453,2016-03-19,23,1503.99441
454,2016-03-19,24,1660.94574
455,2016-03-20,1,1470.05327
456,2016-03-20,2,1414.85002
457,2016-03-20,3,1251.06108
458,2016-03-20,4,1074.20781
459,2016-03-20,5,1154.31362
460,2016-03-20,6,1122.03405
461,2016-03-20,7,1064.60306
462,2016-03-20,8,895.65916
463,2016-03-20,9,742.71023
464,2016-03-20,10,603.55113
465,2016-03-20,11,458.38086
466,2016-03-20,12,531.2002
467,2016-03-20,13,580.30419
468,2016-03-20,14,787.42718
469,2016-03-20,15,1027.25123
470,2016-03-20,16,1748.41359
471,2016-03-20,17,1874.03401
472,2016-03-20,18,1773.07382
473,2016-03-20,19,1687.42489
474,2016-03-20,20,1677.77364
475,2016-03-20,21,1612.55004
476,2016-03-20,22,1588.53867
477,2016-03-20,23,1558.84449
478,2016-03-20,24,1576.95627
479,2016-03-21,1,1327.88046
480,2016-03-21,2,1162.08852
481,2016-03-21,3,1218.70609
482,2016-03-21,4,1495.57844
483,2016-03-21,5,1458.43795
484,2016-03-21,6,1430.96258
485,2016-03-21,7,1453.95137
486,2016-03-21,8,1561.8187
487,2016-03-21,9,1515.90024
488,2016-03-21,10,1459.41637
489,2016-03-21,11,1585.71834
490,2016-03-21,12,1648.0298
491,2016-03-21,13,2027.7015
492,2016-03-21,14,2285.15009
493,2016-03-21,15,2742.28734
494,2016-03-21,16,2842.71435
495,2016-03-21,17,2945.96474
496,2016-03-21,18,2666.87412
497,2016-03-21,19,2549.77594
498,2016-03-21,20,2733.48207
499,2016-03-21,21,2581.34624
500,2016-03-21,22,2444.92654
501,2016-03-21,23,2425.80924
502,2016-03-21,24,2442.49245
503,2016-03-22,1,2518.59803
504,2016-03-22,2,2469.90182
505,2016-03-22,3,2193.19734
506,2016-03-22,4,1957.75471
507,2016-03-22,5,2179.68339
508,2016-03-22,6,2259.51885
509,2016-03-22,7,2151.80651
510,2016-03-22,8,2205.67628
511,2016-03-22,9,2305.76825
512,2016-03-22,10,2281.41468
513,2016-03-22,11,2255.71224
514,2016-03-22,12,2019.38493
515,2016-03-22,13,1941.61825
516,2016-03-22,14,1958.92932
517,2016-03-22,15,2011.99355
518,2016-03-22,16,2055.8114
519,2016-03-22,17,2156.19653
520,2016-03-22,18,2255.30955
521,2016-03-22,19,2613.07223
522,2016-03-22,20,2495.33382
523,2016-03-22,21,2517.75475
524,2016-03-22,22,2592.35465
525,2016-03-22,23,2540.21357
526,2016-03-22,24,2364.28584
527,2016-03-23,1,2077.46864
528,2016-03-23,2,1548.83694
529,2016-03-23,3,963.39972
530,2016-03-23,4,624.8115
531,2016-03-23,5,660.98716
532,2016-03-23,6,563.56038
533,2016-03-23,7,419.37048
534,2016-03-23,8,386.04542
535,2016-03-23,9,370.70872
536,2016-03-23,10,608.88948
537,2016-03-23,11,674.4823
538,2016-03-23,12,557.77686
539,2016-03-23,13,403.74544
540,2016-03-23,14,289.81434
541,2016-03-23,15,200.2925
542,2016-03-23,16,134.90761
543,2016-03-23,17,96.34072
544,2016-03-23,18,138.96623
545,2016-03-23,19,362.75905
546,2016-03-23,20,606.77693
547,2016-03-23,21,847.83847
548,2016-03-23,22,1159.06009
549,2016-03-23,23,1060.74864
550,2016-03-23,24,859.73745
551,2016-03-24,1,1052.19148
552,2016-03-24,2,1021.5524
553,2016-03-24,3,866.60004
554,2016-03-24,4,707.79026
555,2016-03-24,5,683.93814
556,2016-03-24,6,952.019
557,2016-03-24,7,623.46627
558,2016-03-24,8,502.30675
559,2016-03-24,9,503.10703
560,2016-03-24,10,683.73367
561,2016-03-24,11,529.70754
562,2016-03-24,12,341.51222
563,2016-03-24,13,286.8149
564,2016-03-24,14,508.59984
565,2016-03-24,15,1203.1404
566,2016-03-24,16,1419.3698
567,2016-03-24,17,1743.74378
568,2016-03-24,18,1991.70868
569,2016-03-24,19,2170.07592
570,2016-03-24,20,2319.31259
571,2016-03-24,21,2411.72589
572,2016-03-24,22,2419.0572
573,2016-03-24,23,2296.18521
574,2016-03-24,24,2291.47478
575,2016-03-25,1,2340.19222
576,2016-03-25,2,2375.12188
577,2016-03-25,3,2439.32528
578,2016-03-25,4,2426.52997
579,2016-03-25,5,2368.80709
580,2016-03-25,6,2158.58652
581,2016-03-25,7,1597.73828
582,2016-03-25,8,1426.33075
583,2016-03-25,9,1334.05874
584,2016-03-25,10,1251.54831
585,2016-03-25,11,919.16901
586,2016-03-25,12,822.72483
587,2016-03-25,13,1275.80992
588,2016-03-25,14,1440.54174
589,2016-03-25,15,1440.85912
590,2016-03-25,16,1495.98078
591,2016-03-25,17,1975.97719
592,2016-03-25,18,2384.64643
593,2016-03-25,19,2197.45129
594,2016-03-25,20,2124.12368
595,2016-03-25,21,1814.55064
596,2016-03-25,22,2139.48015
597,2016-03-25,23,2262.01948
598,2016-03-25,24,2449.41038
599,2016-03-26,1,2691.83684
600,2016-03-26,2,2813.56931
601,2016-03-26,3,2752.60795
602,2016-03-26,4,2639.68631
603,2016-03-26,5,2460.8401
604,2016-03-26,6,2103.05413
605,2016-03-26,7,1692.65203
606,2016-03-26,8,1210.3454
607,2016-03-26,9,558.09494
608,2016-03-26,10,291.31911
609,2016-03-26,11,534.21178
610,2016-03-26,12,560.16758
611,2016-03-26,13,502.54599
612,2016-03-26,14,390.87963
613,2016-03-26,15,313.50488
614,2016-03-26,16,255.04692
615,2016-03-26,17,252.91918
616,2016-03-26,18,356.51786
617,2016-03-26,19,690.35736
618,2016-03-26,20,908.72786
619,2016-03-26,21,1189.72373
620,2016-03-26,22,1251.45815
621,2016-03-26,23,1152.39948
622,2016-03-26,24,1118.26469
623,2016-03-27,1,1361.1256
624,2016-03-27,2,1464.59033
625,2016-03-27,3,1329.76207
626,2016-03-27,4,1118.71278
627,2016-03-27,5,1059.32781
628,2016-03-27,6,1087.05956
629,2016-03-27,7,873.66439
630,2016-03-27,8,649.5127
631,2016-03-27,9,530.98676
632,2016-03-27,10,471.63984
633,2016-03-27,11,559.95763
634,2016-03-27,12,551.71688
635,2016-03-27,13,646.15152
636,2016-03-27,14,1047.21329
637,2016-03-27,15,1393.77745
638,2016-03-27,16,1579.3196
639,2016-03-27,17,1606.12377
640,2016-03-27,18,1667.44951
641,2016-03-27,19,1883.59609
642,2016-03-27,20,1903.17929
643,2016-03-27,21,2025.9849
644,2016-03-27,22,1913.41641
645,2016-03-27,23,1935.32917
646,2016-03-27,24,2178.49122
647,2016-03-28,1,2256.07879
648,2016-03-28,2,2407.53354
649,2016-03-28,3,2307.8021
650,2016-03-28,4,1933.3932
651,2016-03-28,5,1716.76842
652,2016-03-28,6,1878.33644
653,2016-03-28,7,1876.24477
654,2016-03-28,8,1726.19743
655,2016-03-28,9,1759.27674
656,2016-03-28,10,2005.88054
657,2016-03-28,11,1991.30305
658,2016-03-28,12,2112.78561
659,2016-03-28,13,2192.16363
660,2016-03-28,14,2172.48849
661,2016-03-28,15,2297.83484
662,2016-03-28,16,2348.68426
663,2016-03-28,17,2384.04092
664,2016-03-28,18,2324.11928
665,2016-03-28,19,1991.10775
666,2016-03-28,20,1451.78717
667,2016-03-28,21,1154.01344
668,2016-03-28,22,1006.02867
669,2016-03-28,23,1398.14696
670,2016-03-28,24,1919.16279
671,2016-03-29,1,2378.21585
672,2016-03-29,2,2382.56959
673,2016-03-29,3,2311.86857
674,2016-03-29,4,2006.34628
675,2016-03-29,5,1561.16821
676,2016-03-29,6,1300.13292
677,2016-03-29,7,1112.43728
678,2016-03-29,8,804.9384
679,2016-03-29,9,1154.44055
680,2016-03-29,10,1307.95553
681,2016-03-29,11,1304.18872
682,2016-03-29,12,1337.77187
683,2016-03-29,13,1262.41038
684,2016-03-29,14,1534.41151
685,2016-03-29,15,1627.34791
686,2016-03-29,16,1452.3521
687,2016-03-29,17,1470.68654
688,2016-03-29,18,1468.46043
689,2016-03-29,19,1589.50736
690,2016-03-29,20,1894.45678
691,2016-03-29,21,1920.77639
692,2016-03-29,22,1926.55129
693,2016-03-29,23,1851.83629
694,2016-03-29,24,2020.42413
695,2016-03-30,1,1875.37536
696,2016-03-30,2,1652.38033
697,2016-03-30,3,1474.13465
698,2016-03-30,4,1405.83163
699,2016-03-30,5,1428.76634
700,2016-03-30,6,1360.79317
701,2016-03-30,7,1307.49982
702,2016-03-30,8,1101.60239
703,2016-03-30,9,1063.48168
704,2016-03-30,10,1025.66808
705,2016-03-30,11,779.44416
706,2016-03-30,12,537.75854
707,2016-03-30,13,388.1153
708,2016-03-30,14,300.54472
709,2016-03-30,15,301.27365
710,2016-03-30,16,534.87121
711,2016-03-30,17,824.79457
712,2016-03-30,18,956.40236
713,2016-03-30,19,1146.06855
714,2016-03-30,20,1312.77317
715,2016-03-30,21,1408.58448
716,2016-03-30,22,1517.66211
717,2016-03-30,23,1529.35588
718,2016-03-30,24,1501.60806
719,2016-03-31,1,1502.83513
720,2016-03-31,2,1645.65167
721,2016-03-31,3,1960.42553
722,2016-03-31,4,2143.38558
723,2016-03-31,5,2218.06615
724,2016-03-31,6,2055.59292
725,2016-03-31,7,1640.29065
726,2016-03-31,8,1403.14229
727,2016-03-31,9,1318.56655
728,2016-03-31,10,979.20028
729,2016-03-31,11,731.78845
730,2016-03-31,12,526.75518
731,2016-03-31,13,538.79897
732,2016-03-31,14,819.20291
733,2016-03-31,15,1469.56334
734,2016-03-31,16,2215.83107
735,2016-03-31,17,2702.90187
736,2016-03-31,18,3133.94965
737,2016-03-31,19,3042.06597
738,2016-03-31,20,3174.27072
739,2016-03-31,21,3177.93493
740,2016-03-31,22,3282.15054
741,2016-03-31,23,3270.0108
742,2016-03-31,24,3300.34618
